info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--19860-ybiMf2aZG1w1
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--19860-ybiMf2aZG1w1\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 992/1004 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1008/1023 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 1030/1051 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1032/1052 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\Users\sabri\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\sabri\Documents\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1074/1091 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CodePointAt.js
